Testing obj:2
Average distance between vertices: 29.5027
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
Vertex 223: 0 0 0
Vertex 224: 0 0 0
Vertex 225: 0 0 0
Vertex 226: 0 0 0
Vertex 227: 0 0 0
Vertex 228: 0 0 0
Vertex 229: 0 0 0
Vertex 230: 0 0 0
Vertex 231: 0 0 0
Vertex 232: 0 0 0
Vertex 233: 0 0 0
Vertex 234: 0 0 0
Vertex 235: 0 0 0
Vertex 236: 0 0 0
Vertex 237: 0 0 0
Vertex 238: 0 0 0
Vertex 239: 0 0 0
Vertex 240: 0 0 0
Vertex 241: 0 0 0
Vertex 242: 0 0 0
Vertex 243: 0 0 0
Vertex 244: 0 0 0
Vertex 245: 0 0 0
Vertex 246: 0 0 0
Vertex 247: 0 0 0
Vertex 248: 0 0 0
Vertex 249: 0 0 0
Vertex 250: 0 0 0
Vertex 251: 0 0 0
Vertex 252: 0 0 0
Vertex 253: 0 0 0
Vertex 254: 0 0 0
Vertex 255: 0 0 0
Vertex 256: 0 0 0
Vertex 257: 0 0 0
Vertex 258: 0 0 0
Vertex 259: 0 0 0
Vertex 260: 0 0 0
Vertex 261: 0 0 0
Vertex 262: 0 0 0
Vertex 263: 0 0 0
Vertex 264: 0 0 0
Vertex 265: 0 0 0
Vertex 266: 0 0 0
Vertex 267: 0 0 0
Vertex 268: 0 0 0
Vertex 269: 0 0 0
Vertex 270: 0 0 0
Vertex 271: 0 0 0
Vertex 272: 0 0 0
Vertex 273: 0 0 0
Vertex 274: 0 0 0
Vertex 275: 0 0 0
Vertex 276: 0 0 0
Vertex 277: 0 0 0
Vertex 278: 0 0 0
Vertex 279: 0 0 0
Vertex 280: 0 0 0
Vertex 281: 0 0 0
Vertex 282: 0 0 0
Vertex 283: 0 0 0
Vertex 284: 0 0 0
Vertex 285: 0 0 0
Vertex 286: 0 0 0
Vertex 287: 0 0 0
Vertex 288: 0 0 0
Vertex 289: 0 0 0
Vertex 290: 0 0 0
Vertex 291: 0 0 0
Vertex 292: 0 0 0
Vertex 293: 0 0 0
Vertex 294: 0 0 0
Vertex 295: 0 0 0
Vertex 296: 0 0 0
Vertex 297: 0 0 0
Vertex 298: 0 0 0
Vertex 299: 0 0 0
Vertex 300: 0 0 0
Vertex 301: 0 0 0
Vertex 302: 0 0 0
Vertex 303: 0 0 0
Vertex 304: 0 0 0
Vertex 305: 0 0 0
Vertex 306: 0 0 0
Vertex 307: 0 0 0
Vertex 308: 0 0 0
Vertex 309: 0 0 0
Vertex 310: 0 0 0
Vertex 311: 0 0 0
Vertex 312: 0 0 0
Vertex 313: 0 0 0
Vertex 314: 0 0 0
Vertex 315: 0 0 0
Vertex 316: 0 0 0
Vertex 317: 0 0 0
Vertex 318: 0 0 0
Vertex 319: 0 0 0
Vertex 320: 0 0 0
Vertex 321: 0 0 0
Vertex 322: 0 0 0
Vertex 323: 0 0 0
Vertex 324: 0 0 0
Vertex 325: 0 0 0
Vertex 326: 0 0 0
Vertex 327: 0 0 0
Vertex 328: 0 0 0
Vertex 329: 0 0 0
Vertex 330: 0 0 0
Vertex 331: 0 0 0
Vertex 332: 0 0 0
Vertex 333: 0 0 0
Vertex 334: 0 0 0
Vertex 335: 0 0 0
Vertex 336: 0 0 0
Vertex 337: 0 0 0
Vertex 338: 0 0 0
Vertex 339: 0 0 0
Vertex 340: 0 0 0
Vertex 341: 0 0 0
Vertex 342: 0 0 0
Vertex 343: 0 0 0
Vertex 344: 0 0 0
Vertex 345: 0 0 0
Vertex 346: 0 0 0
Vertex 347: 0 0 0
Vertex 348: 0 0 0
Vertex 349: 0 0 0

