Testing obj:44
Average distance between vertices: 0.225476
Vertex 406: 0 0 0
Vertex 407: 0 0 0
Vertex 408: 0 0 0
Vertex 409: 0 0 0
Vertex 410: 0 0 0
Vertex 411: 0 0 0
Vertex 412: 0 0 0
Vertex 413: 0 0 0
Vertex 414: 0 0 0
Vertex 415: 0 0 0
Vertex 416: 0 0 0
Vertex 417: 0 0 0
Vertex 418: 0 0 0
Vertex 419: 0 0 0
Vertex 420: 0 0 0
Vertex 421: 0 0 0
Vertex 422: 0 0 0
Vertex 423: 0 0 0
Vertex 424: 0 0 0
Vertex 425: 0 0 0
Vertex 426: 0 0 0
PaintInRangeEuclidian(106, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 199 0 0
Vertex 69: 222 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 222 0 0
Vertex 79: 254 0 0
Vertex 80: 254 0 0
Vertex 81: 241 0 0
Vertex 82: 211 0 0
Vertex 83: 0 0 0
Vertex 84: 237 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 233 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 216 0 0
Vertex 103: 228 0 0
Vertex 104: 222 0 0
Vertex 105: 228 0 0
Vertex 106: 255 0 0
Vertex 107: 209 0 0
Vertex 108: 0 0 0
Vertex 109: 241 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
Vertex 223: 0 0 0
Vertex 224: 0 0 0
Vertex 225: 0 0 0
Vertex 226: 0 0 0
Vertex 227: 0 0 0
Vertex 228: 0 0 0
Vertex 229: 0 0 0
Vertex 230: 0 0 0
Vertex 231: 0 0 0
Vertex 232: 0 0 0
Vertex 233: 0 0 0
Vertex 234: 0 0 0
Vertex 235: 0 0 0
Vertex 236: 0 0 0
Vertex 237: 0 0 0
Vertex 238: 0 0 0
Vertex 239: 0 0 0
Vertex 240: 0 0 0
Vertex 241: 0 0 0
Vertex 242: 0 0 0
Vertex 243: 0 0 0
Vertex 244: 0 0 0
Vertex 245: 0 0 0
Vertex 246: 0 0 0
Vertex 247: 0 0 0
Vertex 248: 0 0 0
Vertex 249: 0 0 0
Vertex 250: 0 0 0
Vertex 251: 0 0 0
Vertex 252: 0 0 0
Vertex 253: 0 0 0
Vertex 254: 0 0 0
Vertex 255: 0 0 0
Vertex 256: 0 0 0
Vertex 257: 0 0 0
Vertex 258: 0 0 0
Vertex 259: 0 0 0
Vertex 260: 0 0 0
Vertex 261: 0 0 0
Vertex 262: 0 0 0
Vertex 263: 0 0 0
Vertex 264: 0 0 0
Vertex 265: 0 0 0
Vertex 266: 0 0 0
Vertex 267: 0 0 0
Vertex 268: 0 0 0
Vertex 269: 0 0 0
Vertex 270: 0 0 0
Vertex 271: 0 0 0
Vertex 272: 0 0 0
Vertex 273: 0 0 0
Vertex 274: 0 0 0
Vertex 275: 0 0 0
Vertex 276: 0 0 0
Vertex 277: 0 0 0
Vertex 278: 0 0 0
Vertex 279: 0 0 0
Vertex 280: 0 0 0
Vertex 281: 0 0 0
Vertex 282: 0 0 0
Vertex 283: 0 0 0
Vertex 284: 0 0 0
Vertex 285: 0 0 0
Vertex 286: 0 0 0
Vertex 287: 0 0 0
Vertex 288: 0 0 0
Vertex 289: 0 0 0
Vertex 290: 0 0 0
Vertex 291: 0 0 0
Vertex 292: 0 0 0
Vertex 293: 0 0 0
Vertex 294: 0 0 0
Vertex 295: 0 0 0
Vertex 296: 0 0 0
Vertex 297: 0 0 0
Vertex 298: 0 0 0
Vertex 299: 0 0 0
Vertex 300: 0 0 0
Vertex 301: 0 0 0
Vertex 302: 0 0 0
Vertex 303: 0 0 0
Vertex 304: 0 0 0
Vertex 305: 0 0 0
Vertex 306: 0 0 0
Vertex 307: 0 0 0
Vertex 308: 0 0 0
Vertex 309: 0 0 0
Vertex 310: 0 0 0
Vertex 311: 0 0 0
Vertex 312: 0 0 0
Vertex 313: 0 0 0
Vertex 314: 0 0 0
Vertex 315: 0 0 0
Vertex 316: 0 0 0
Vertex 317: 0 0 0
Vertex 318: 0 0 0
Vertex 319: 0 0 0
Vertex 320: 0 0 0
Vertex 321: 0 0 0
Vertex 322: 0 0 0
Vertex 323: 0 0 0
Vertex 324: 0 0 0
Vertex 325: 0 0 0
Vertex 326: 0 0 0
Vertex 327: 0 0 0
Vertex 328: 0 0 0
Vertex 329: 0 0 0
Vertex 330: 0 0 0
Vertex 331: 0 0 0
Vertex 332: 0 0 0
Vertex 333: 0 0 0
Vertex 334: 0 0 0
Vertex 335: 0 0 0
Vertex 336: 0 0 0
Vertex 337: 0 0 0
Vertex 338: 0 0 0
Vertex 339: 0 0 0
Vertex 340: 0 0 0
Vertex 341: 0 0 0
Vertex 342: 0 0 0
Vertex 343: 0 0 0
Vertex 344: 0 0 0
Vertex 345: 0 0 0
Vertex 346: 0 0 0
Vertex 347: 0 0 0
Vertex 348: 0 0 0
Vertex 349: 0 0 0
Vertex 350: 0 0 0
Vertex 351: 0 0 0
Vertex 352: 0 0 0
Vertex 353: 0 0 0
Vertex 354: 0 0 0
Vertex 355: 0 0 0
Vertex 356: 0 0 0
Vertex 357: 0 0 0
Vertex 358: 0 0 0
Vertex 359: 0 0 0
Vertex 360: 0 0 0
Vertex 361: 0 0 0
Vertex 362: 0 0 0
Vertex 363: 0 0 0
Vertex 364: 0 0 0
Vertex 365: 0 0 0
Vertex 366: 0 0 0
Vertex 367: 0 0 0
Vertex 368: 0 0 0
Vertex 369: 0 0 0
Vertex 370: 0 0 0
Vertex 371: 0 0 0
Vertex 372: 0 0 0
Vertex 373: 0 0 0
Vertex 374: 0 0 0
Vertex 375: 0 0 0
Vertex 376: 0 0 0
Vertex 377: 0 0 0
Vertex 378: 0 0 0
Vertex 379: 0 0 0
Vertex 380: 0 0 0
Vertex 381: 0 0 0
Vertex 382: 0 0 0
Vertex 383: 0 0 0
Vertex 384: 0 0 0
Vertex 385: 0 0 0
Vertex 386: 0 0 0
Vertex 387: 0 0 0
Vertex 388: 0 0 0
Vertex 389: 0 0 0
Vertex 390: 0 0 0
Vertex 391: 0 0 0
Vertex 392: 0 0 0
Vertex 393: 0 0 0
Vertex 394: 0 0 0
Vertex 395: 0 0 0
Vertex 396: 0 0 0
Vertex 397: 0 0 0
Vertex 398: 0 0 0
Vertex 399: 0 0 0
Vertex 400: 0 0 0
Vertex 401: 0 0 0
Vertex 402: 0 0 0
Vertex 403: 0 0 0
Vertex 404: 0 0 0
Vertex 405: 0 0 0
Vertex 406: 0 0 0
Vertex 407: 0 0 0
Vertex 408: 0 0 0
Vertex 409: 0 0 0
Vertex 410: 0 0 0
Vertex 411: 0 0 0
Vertex 412: 0 0 0
Vertex 413: 0 0 0
Vertex 414: 0 0 0
Vertex 415: 0 0 0
Vertex 416: 0 0 0
Vertex 417: 0 0 0
Vertex 418: 0 0 0
Vertex 419: 0 0 0
Vertex 420: 0 0 0
Vertex 421: 0 0 0
Vertex 422: 0 0 0
Vertex 423: 0 0 0
Vertex 424: 0 0 0
Vertex 425: 0 0 0
Vertex 426: 0 0 0
PaintInRangeEuclidian(106, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 207 0 0
Vertex 43: 205 0 0
Vertex 44: 0 0 0
Vertex 45: 202 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 208 0 0
Vertex 49: 206 0 0
Vertex 50: 198 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 195 0 0
Vertex 65: 194 0 0
Vertex 66: 191 0 0
Vertex 67: 185 0 0
Vertex 68: 199 0 0
Vertex 69: 222 0 0
Vertex 70: 217 0 0
Vertex 71: 189 0 0
Vertex 72: 210 0 0
Vertex 73: 184 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 210 0 0
Vertex 77: 213 0 0
Vertex 78: 222 0 0
Vertex 79: 254 0 0
Vertex 80: 254 0 0
Vertex 81: 241 0 0
Vertex 82: 211 0 0
Vertex 83: 208 0 0
Vertex 84: 237 0 0
Vertex 85: 203 0 0
Vertex 86: 232 0 0
Vertex 87: 192 0 0
Vertex 88: 168 0 0
Vertex 89: 192 0 0
Vertex 90: 233 0 0
Vertex 91: 185 0 0
Vertex 92: 172 0 0
Vertex 93: 165 0 0
Vertex 94: 168 0 0
Vertex 95: 147 0 0
Vertex 96: 145 0 0
Vertex 97: 178 0 0
Vertex 98: 203 0 0
Vertex 99: 186 0 0
Vertex 100: 212 0 0
Vertex 101: 211 0 0
Vertex 102: 216 0 0
Vertex 103: 228 0 0
Vertex 104: 222 0 0
Vertex 105: 228 0 0
Vertex 106: 255 0 0
Vertex 107: 209 0 0
Vertex 108: 0 0 0
Vertex 109: 241 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 0 0 0
Vertex 157: 0 0 0
Vertex 158: 0 0 0
Vertex 159: 0 0 0
Vertex 160: 0 0 0
Vertex 161: 0 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 0 0 0
Vertex 167: 0 0 0
Vertex 168: 0 0 0
Vertex 169: 0 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
Vertex 223: 0 0 0
Vertex 224: 0 0 0
Vertex 225: 0 0 0
Vertex 226: 0 0 0
Vertex 227: 0 0 0
Vertex 228: 0 0 0
Vertex 229: 0 0 0
Vertex 230: 0 0 0
Vertex 231: 0 0 0
Vertex 232: 0 0 0
Vertex 233: 0 0 0
Vertex 234: 0 0 0
Vertex 235: 0 0 0
Vertex 236: 0 0 0
Vertex 237: 0 0 0
Vertex 238: 0 0 0
Vertex 239: 0 0 0
Vertex 240: 0 0 0
Vertex 241: 0 0 0
Vertex 242: 0 0 0
Vertex 243: 0 0 0
Vertex 244: 0 0 0
Vertex 245: 0 0 0
Vertex 246: 0 0 0
Vertex 247: 0 0 0
Vertex 248: 0 0 0
Vertex 249: 0 0 0
Vertex 250: 0 0 0
Vertex 251: 0 0 0
Vertex 252: 0 0 0
Vertex 253: 0 0 0
Vertex 254: 0 0 0
Vertex 255: 0 0 0
Vertex 256: 0 0 0
Vertex 257: 0 0 0
Vertex 258: 0 0 0
Vertex 259: 0 0 0
Vertex 260: 0 0 0
Vertex 261: 0 0 0
Vertex 262: 0 0 0
Vertex 263: 0 0 0
Vertex 264: 0 0 0
Vertex 265: 0 0 0
Vertex 266: 0 0 0
Vertex 267: 0 0 0
Vertex 268: 0 0 0
Vertex 269: 0 0 0
Vertex 270: 0 0 0
Vertex 271: 0 0 0
Vertex 272: 0 0 0
Vertex 273: 0 0 0
Vertex 274: 0 0 0
Vertex 275: 0 0 0
Vertex 276: 0 0 0
Vertex 277: 0 0 0
Vertex 278: 0 0 0
Vertex 279: 0 0 0
Vertex 280: 0 0 0
Vertex 281: 0 0 0
Vertex 282: 0 0 0
Vertex 283: 0 0 0
Vertex 284: 0 0 0
Vertex 285: 0 0 0
Vertex 286: 0 0 0
Vertex 287: 0 0 0
Vertex 288: 0 0 0
Vertex 289: 0 0 0
Vertex 290: 0 0 0
Vertex 291: 0 0 0
Vertex 292: 0 0 0
Vertex 293: 0 0 0
Vertex 294: 0 0 0
Vertex 295: 0 0 0
Vertex 296: 0 0 0
Vertex 297: 0 0 0
Vertex 298: 0 0 0
Vertex 299: 0 0 0
Vertex 300: 0 0 0
Vertex 301: 0 0 0
Vertex 302: 0 0 0
Vertex 303: 0 0 0
Vertex 304: 0 0 0
Vertex 305: 0 0 0
Vertex 306: 0 0 0
Vertex 307: 0 0 0
Vertex 308: 0 0 0
Vertex 309: 0 0 0
Vertex 310: 0 0 0
Vertex 311: 0 0 0
Vertex 312: 0 0 0
Vertex 313: 0 0 0
Vertex 314: 0 0 0
Vertex 315: 0 0 0
Vertex 316: 0 0 0
Vertex 317: 0 0 0
Vertex 318: 0 0 0
Vertex 319: 0 0 0
Vertex 320: 0 0 0
Vertex 321: 0 0 0
Vertex 322: 0 0 0
Vertex 323: 0 0 0
Vertex 324: 0 0 0
Vertex 325: 0 0 0
Vertex 326: 0 0 0
Vertex 327: 0 0 0
Vertex 328: 0 0 0
Vertex 329: 0 0 0
Vertex 330: 0 0 0
Vertex 331: 0 0 0
Vertex 332: 0 0 0
Vertex 333: 0 0 0
Vertex 334: 0 0 0
Vertex 335: 0 0 0
Vertex 336: 0 0 0
Vertex 337: 0 0 0
Vertex 338: 0 0 0
Vertex 339: 0 0 0
Vertex 340: 0 0 0
Vertex 341: 0 0 0
Vertex 342: 0 0 0
Vertex 343: 0 0 0
Vertex 344: 0 0 0
Vertex 345: 0 0 0
Vertex 346: 0 0 0
Vertex 347: 0 0 0
Vertex 348: 0 0 0
Vertex 349: 0 0 0
Vertex 350: 0 0 0
Vertex 351: 0 0 0
Vertex 352: 0 0 0
Vertex 353: 0 0 0
Vertex 354: 0 0 0
Vertex 355: 0 0 0
Vertex 356: 0 0 0
Vertex 357: 0 0 0
Vertex 358: 0 0 0
Vertex 359: 0 0 0
Vertex 360: 0 0 0
Vertex 361: 0 0 0
Vertex 362: 0 0 0
Vertex 363: 0 0 0
Vertex 364: 0 0 0
Vertex 365: 0 0 0
Vertex 366: 0 0 0
Vertex 367: 0 0 0
Vertex 368: 0 0 0
Vertex 369: 0 0 0
Vertex 370: 0 0 0
Vertex 371: 0 0 0
Vertex 372: 0 0 0
Vertex 373: 0 0 0
Vertex 374: 0 0 0
Vertex 375: 0 0 0
Vertex 376: 0 0 0
Vertex 377: 0 0 0
Vertex 378: 0 0 0
Vertex 379: 0 0 0
Vertex 380: 0 0 0
Vertex 381: 0 0 0
Vertex 382: 0 0 0
Vertex 383: 0 0 0
Vertex 384: 0 0 0
Vertex 385: 0 0 0
Vertex 386: 0 0 0
Vertex 387: 0 0 0
Vertex 388: 0 0 0
Vertex 389: 0 0 0
Vertex 390: 0 0 0
Vertex 391: 0 0 0
Vertex 392: 0 0 0
Vertex 393: 0 0 0
Vertex 394: 0 0 0
Vertex 395: 0 0 0
Vertex 396: 0 0 0
Vertex 397: 0 0 0
Vertex 398: 0 0 0
Vertex 399: 0 0 0
Vertex 400: 0 0 0
Vertex 401: 0 0 0
Vertex 402: 0 0 0
Vertex 403: 0 0 0
Vertex 404: 0 0 0
Vertex 405: 0 0 0
Vertex 406: 0 0 0
Vertex 407: 0 0 0
Vertex 408: 0 0 0
Vertex 409: 0 0 0
Vertex 410: 0 0 0
Vertex 411: 0 0 0
Vertex 412: 0 0 0
Vertex 413: 0 0 0
Vertex 414: 0 0 0
Vertex 415: 0 0 0
Vertex 416: 0 0 0
Vertex 417: 0 0 0
Vertex 418: 0 0 0
Vertex 419: 0 0 0
Vertex 420: 0 0 0
Vertex 421: 0 0 0
Vertex 422: 0 0 0
Vertex 423: 0 0 0
Vertex 424: 0 0 0
Vertex 425: 0 0 0
Vertex 426: 0 0 0

